"","parameter","strategy","param_val","QALYs","Cost"
"130","p_O_Res_O","st_Oseltamivir",0.016,-0.00235953419650824,371.09020473511
"131","p_O_Res_O","st_Current",0,-0.00320442194539048,293.457776386192
"132","p_O_Res_O","st_Current",0.016,-0.00324785030414117,293.457776386192
"133","p_O_Res_B","st_Baloxavir",0.015,-0.00179102138210329,387.952312790071
"134","p_O_Res_B","st_Baloxavir",0.067,-0.00179102138210329,387.952312790071
"135","p_O_Res_B","st_Oseltamivir",0.015,-0.00235953419650824,371.09020473511
"136","p_O_Res_B","st_Oseltamivir",0.067,-0.00235953419650824,371.09020473511
"137","p_O_Res_B","st_Current",0.015,-0.00315013649695212,293.457776386192
"138","p_O_Res_B","st_Current",0.067,-0.00329127866289185,293.457776386192
"139","p_O_Res_P","st_Baloxavir",0,-0.00179102138210329,387.952312790071
"140","p_O_Res_P","st_Baloxavir",0.024,-0.00179102138210329,387.952312790071
"141","p_O_Res_P","st_Oseltamivir",0,-0.00235953419650824,371.09020473511
"142","p_O_Res_P","st_Oseltamivir",0.024,-0.00235953419650824,371.09020473511
"143","p_O_Res_P","st_Current",0,-0.00318632679591103,293.457776386192
"144","p_O_Res_P","st_Current",0.024,-0.00329489769278774,293.457776386192
"145","p_ICU","st_Baloxavir",0.0308,-0.00179098261539421,387.910169471697
"146","p_ICU","st_Baloxavir",0.0376,-0.00179106014881238,387.994456108446
"147","p_ICU","st_Oseltamivir",0.0308,-0.00235946686904422,371.017012998725
"148","p_ICU","st_Oseltamivir",0.0376,-0.00235960152397226,371.163396471495
"149","p_ICU","st_Current",0.0308,-0.00320434408774409,293.373137280701
"150","p_ICU","st_Current",0.0376,-0.00320449980303687,293.542415491683
"151","p_B_Hos_Death","st_Baloxavir",0.0187,-0.00175758256724098,387.743794544198
"152","p_B_Hos_Death","st_Baloxavir",0.0722,-0.00186406926933228,388.407825862901
"153","p_B_Hos_Death","st_Oseltamivir",0.0187,-0.00235953419650824,371.09020473511
"154","p_B_Hos_Death","st_Oseltamivir",0.0722,-0.00235953419650824,371.09020473511
"155","p_B_Hos_Death","st_Current",0.0187,-0.00320442194539048,293.457776386192
"156","p_B_Hos_Death","st_Current",0.0722,-0.00320442194539048,293.457776386192
"157","p_O_Hos_Death","st_Baloxavir",0.0605,-0.00179102138210329,387.952312790071
"158","p_O_Hos_Death","st_Baloxavir",0.0788,-0.00179102138210329,387.952312790071
"159","p_O_Hos_Death","st_Oseltamivir",0.0605,-0.00232765332278099,370.891367693509
"160","p_O_Hos_Death","st_Oseltamivir",0.0788,-0.00239320613055724,371.300212397025
"161","p_O_Hos_Death","st_Current",0.0605,-0.00320442194539048,293.457776386192
"162","p_O_Hos_Death","st_Current",0.0788,-0.00320442194539048,293.457776386192
"163","p_O_Res_Hos_Death","st_Baloxavir",0.0828,-0.00179102138210329,387.952312790071
"164","p_O_Res_Hos_Death","st_Baloxavir",0.1012,-0.00179102138210329,387.952312790071
"165","p_O_Res_Hos_Death","st_Oseltamivir",0.0828,-0.00235953419650824,371.09020473511
"166","p_O_Res_Hos_Death","st_Oseltamivir",0.1012,-0.00235953419650824,371.09020473511
"167","p_O_Res_Hos_Death","st_Current",0.0828,-0.00316537430772412,293.214174117998
"168","p_O_Res_Hos_Death","st_Current",0.1012,-0.00324346958305684,293.701378654386
"169","q_Hos","st_Baloxavir",0.42,-0.00178746394962768,387.952312790071
"170","q_Hos","st_Baloxavir",0.54,-0.00179173286859842,387.952312790071
"171","q_Hos","st_Oseltamivir",0.42,-0.00235186763111396,371.09020473511
"172","q_Hos","st_Oseltamivir",0.54,-0.0023610675095871,371.09020473511
"173","q_Hos","st_Current",0.42,-0.00319434322748758,293.457776386192
"174","q_Hos","st_Current",0.54,-0.00320643768897106,293.457776386192
"175","q_ICU","st_Baloxavir",0.57,-0.00179086268710654,387.952312790071
"176","q_ICU","st_Baloxavir",0.69,-0.00179105312110264,387.952312790071
"177","q_ICU","st_Oseltamivir",0.57,-0.0023591425019048,371.09020473511
"178","q_ICU","st_Oseltamivir",0.69,-0.00235961253542893,371.09020473511
"179","q_ICU","st_Current",0.57,-0.00320387436833163,293.457776386192
"180","q_ICU","st_Current",0.69,-0.00320453146080225,293.457776386192
"181","q_influ","st_Baloxavir",0.15,-0.00152452054547844,387.952312790071
"182","q_influ","st_Baloxavir",0.23,-0.00205752221872814,387.952312790071
"183","q_influ","st_Oseltamivir",0.15,-0.00208242092182827,371.09020473511
"184","q_influ","st_Oseltamivir",0.23,-0.00263664747118821,371.09020473511
"185","q_influ","st_Current",0.15,-0.00281463125507623,293.457776386192
"186","q_influ","st_Current",0.23,-0.00359421263570473,293.457776386192
"187","q_S","st_Baloxavir",0.12,-0.00179102138210329,387.952312790071
"188","q_S","st_Baloxavir",0.18,-0.00179102138210329,387.952312790071
"189","q_S","st_Oseltamivir",0.12,-0.00235953419650824,371.09020473511
"190","q_S","st_Oseltamivir",0.18,-0.00235953419650824,371.09020473511
"191","q_S","st_Current",0.12,-0.00320442194539048,293.457776386192
"192","q_S","st_Current",0.18,-0.00320442194539048,293.457776386192
"193","q_O","st_Baloxavir",0.12,-0.00176656378980521,387.952312790071
"194","q_O","st_Baloxavir",0.18,-0.00181547897440137,387.952312790071
"195","q_O","st_Oseltamivir",0.12,-0.00234276609141673,371.09020473511
"196","q_O","st_Oseltamivir",0.18,-0.00237630230159975,371.09020473511
"197","q_O","st_Current",0.12,-0.00316200749581788,293.457776386192
"198","q_O","st_Current",0.18,-0.00324683639496308,293.457776386192
"199","q_B","st_Baloxavir",0.12,-0.00179102138210329,387.952312790071
"200","q_B","st_Baloxavir",0.18,-0.00179102138210329,387.952312790071
"201","q_B","st_Oseltamivir",0.12,-0.00235953419650824,371.09020473511
"202","q_B","st_Oseltamivir",0.18,-0.00235953419650824,371.09020473511
"203","q_B","st_Current",0.12,-0.00320442194539048,293.457776386192
"204","q_B","st_Current",0.18,-0.00320442194539048,293.457776386192
"205","q_P","st_Baloxavir",0.2,-0.00178649759473343,387.952312790071
"206","q_P","st_Baloxavir",0.3,-0.00179554516947316,387.952312790071
"207","q_P","st_Oseltamivir",0.2,-0.00235779928524797,371.09020473511
"208","q_P","st_Oseltamivir",0.3,-0.00236126910776851,371.09020473511
"209","q_P","st_Current",0.2,-0.00319802705747815,293.457776386192
"210","q_P","st_Current",0.3,-0.00321081683330281,293.457776386192
"211","q_ILI","st_Baloxavir",0.22,-0.00178048398484302,387.952312790071
"212","q_ILI","st_Baloxavir",0.33,-0.00180366625881562,387.952312790071
"213","q_ILI","st_Oseltamivir",0.22,-0.00234899679924797,371.09020473511
"214","q_ILI","st_Oseltamivir",0.33,-0.00237217907322057,371.09020473511
"215","q_ILI","st_Current",0.22,-0.00319388454813021,293.457776386192
"216","q_ILI","st_Current",0.33,-0.00321706682210281,293.457776386192
"217","q_TRAE","st_Baloxavir",0.16,-0.0017552397454932,387.952312790071
"218","q_TRAE","st_Baloxavir",0.24,-0.00182680301871338,387.952312790071
"219","q_TRAE","st_Oseltamivir",0.16,-0.00229709994277417,371.09020473511
"220","q_TRAE","st_Oseltamivir",0.24,-0.00242196845024231,371.09020473511
"221","q_TRAE","st_Current",0.16,-0.00320442194539048,293.457776386192
"222","q_TRAE","st_Current",0.24,-0.00320442194539048,293.457776386192
"223","c_Outpatient","st_Baloxavir",102.7,-0.00179102138210329,295.652312790071
"224","c_Outpatient","st_Baloxavir",287.3,-0.00179102138210329,480.252312790071
"225","c_Outpatient","st_Oseltamivir",102.7,-0.00235953419650824,278.79020473511
"226","c_Outpatient","st_Oseltamivir",287.3,-0.00235953419650824,463.39020473511
"227","c_Outpatient","st_Current",102.7,-0.00320442194539048,201.157776386192
"228","c_Outpatient","st_Current",287.3,-0.00320442194539048,385.757776386192
"229","c_Test","st_Baloxavir",52,-0.00179102138210329,381.452312790071
"230","c_Test","st_Baloxavir",65,-0.00179102138210329,394.452312790071
"231","c_Test","st_Oseltamivir",52,-0.00235953419650824,364.59020473511
"232","c_Test","st_Oseltamivir",65,-0.00235953419650824,377.59020473511
"233","c_Test","st_Current",52,-0.00320442194539048,286.957776386192
"234","c_Test","st_Current",65,-0.00320442194539048,299.957776386192
"235","c_B","st_Baloxavir",117,-0.00179102138210329,381.452312790071
"236","c_B","st_Baloxavir",130,-0.00179102138210329,394.452312790071
"237","c_B","st_Oseltamivir",117,-0.00235953419650824,371.09020473511
"238","c_B","st_Oseltamivir",130,-0.00235953419650824,371.09020473511
"239","c_B","st_Current",117,-0.00320442194539048,293.457776386192
"240","c_B","st_Current",130,-0.00320442194539048,293.457776386192
"241","c_O","st_Baloxavir",65,-0.00179102138210329,387.952312790071
"242","c_O","st_Baloxavir",117,-0.00179102138210329,387.952312790071
"243","c_O","st_Oseltamivir",65,-0.00235953419650824,345.09020473511
"244","c_O","st_Oseltamivir",117,-0.00235953419650824,397.09020473511
"245","c_O","st_Current",65,-0.00320442194539048,293.457776386192
"246","c_O","st_Current",117,-0.00320442194539048,293.457776386192
"247","c_Baseline","st_Baloxavir",1.3,-0.00179102138210329,387.952312790071
"248","c_Baseline","st_Baloxavir",2.6,-0.00179102138210329,387.952312790071
"249","c_Baseline","st_Oseltamivir",1.3,-0.00235953419650824,371.09020473511
"250","c_Baseline","st_Oseltamivir",2.6,-0.00235953419650824,371.09020473511
"251","c_Baseline","st_Current",1.3,-0.00320442194539048,292.807776386192
"252","c_Baseline","st_Current",2.6,-0.00320442194539048,294.107776386192
"253","c_Inpatient","st_Baloxavir",530.4,-0.00179102138210329,386.153018306071
"254","c_Inpatient","st_Baloxavir",795.6,-0.00179102138210329,389.751607274071
"255","c_Inpatient","st_Oseltamivir",530.4,-0.00235953419650824,367.03361706439
"256","c_Inpatient","st_Oseltamivir",795.6,-0.00235953419650824,375.14679240583
"257","c_Inpatient","st_Current",530.4,-0.00320442194539048,287.929974742672
"258","c_Inpatient","st_Current",795.6,-0.00320442194539048,298.985578029712
"259","c_ICU","st_Baloxavir",1596.4,-0.00179102138210329,387.561144716057
"260","c_ICU","st_Baloxavir",2394.6,-0.00179102138210329,388.343480864086
"261","c_ICU","st_Oseltamivir",1596.4,-0.00235953419650824,369.828751458808
"262","c_ICU","st_Oseltamivir",2394.6,-0.00235953419650824,372.351658011412
"263","c_ICU","st_Current",1596.4,-0.00320442194539048,291.384022752474
"264","c_ICU","st_Current",2394.6,-0.00320442194539048,295.53153001991
"265","p_HR","st_Baloxavir",0.2684,-0.00178707986096311,387.896064695016
"266","p_HR","st_Baloxavir",0.2862,-0.00179505248326939,388.009839250923
"267","p_HR","st_Oseltamivir",0.2684,-0.00234767018397094,370.801741512927
"268","p_HR","st_Oseltamivir",0.2862,-0.00237166784569412,371.385223939615
"269","p_HR","st_Current",0.2684,-0.0031838415771605,292.935527521388
"270","p_HR","st_Current",0.2862,-0.00322547004926205,293.991894543378
"271","d_HR_B","st_Baloxavir",67.2,-0.00175531432047322,387.952312790071
"272","d_HR_B","st_Baloxavir",85.1,-0.0018618403876696,387.952312790071
"273","d_HR_B","st_Oseltamivir",67.2,-0.00235953419650824,371.09020473511
"274","d_HR_B","st_Oseltamivir",85.1,-0.00235953419650824,371.09020473511
"275","d_HR_B","st_Current",67.2,-0.00320442194539048,293.457776386192
"276","d_HR_B","st_Current",85.1,-0.00320442194539048,293.457776386192
"277","d_HR_O","st_Baloxavir",69.4,-0.00179102138210329,387.952312790071
"278","d_HR_O","st_Baloxavir",91.5,-0.00179102138210329,387.952312790071
"279","d_HR_O","st_Oseltamivir",69.4,-0.00229056380358709,371.09020473511
"280","d_HR_O","st_Oseltamivir",91.5,-0.00242196429354893,371.09020473511
"281","d_HR_O","st_Current",69.4,-0.00320442194539048,293.457776386192
"282","d_HR_O","st_Current",91.5,-0.00320442194539048,293.457776386192
"283","d_HR_R","st_Baloxavir",92.7,-0.00179102138210329,387.952312790071
"284","d_HR_R","st_Baloxavir",113.1,-0.00179102138210329,387.952312790071
"285","d_HR_R","st_Oseltamivir",92.7,-0.00235953419650824,371.09020473511
"286","d_HR_R","st_Oseltamivir",113.1,-0.00235953419650824,371.09020473511
"287","d_HR_R","st_Current",92.7,-0.0031474128831788,293.457776386192
"288","d_HR_R","st_Current",113.1,-0.00326855714037862,293.457776386192
"289","p_HR_B_Hos","st_Baloxavir",0.001,-0.00175375623075508,384.853354571843
"290","p_HR_B_Hos","st_Baloxavir",0.006,-0.0018254199833478,390.812889606897
"291","p_HR_B_Hos","st_Oseltamivir",0.001,-0.00235953419650824,371.09020473511
"292","p_HR_B_Hos","st_Oseltamivir",0.006,-0.00235953419650824,371.09020473511
"293","p_HR_B_Hos","st_Current",0.001,-0.00320442194539048,293.457776386192
"294","p_HR_B_Hos","st_Current",0.006,-0.00320442194539048,293.457776386192
"295","p_HR_B_S","st_Baloxavir",0,-0.0017878985418348,387.952312790071
"296","p_HR_B_S","st_Baloxavir",0.014,-0.0018024717964211,387.952312790071
"297","p_HR_B_S","st_Oseltamivir",0,-0.00235953419650824,371.09020473511
"298","p_HR_B_S","st_Oseltamivir",0.014,-0.00235953419650824,371.09020473511
"299","p_HR_B_S","st_Current",0,-0.00320442194539048,293.457776386192
"300","p_HR_B_S","st_Current",0.014,-0.00320442194539048,293.457776386192
"301","p_HR_B_O","st_Baloxavir",0,-0.00179102138210329,387.952312790071
"302","p_HR_B_O","st_Baloxavir",0.009,-0.00180038990290877,387.952312790071
"303","p_HR_B_O","st_Oseltamivir",0,-0.00235953419650824,371.09020473511
"304","p_HR_B_O","st_Oseltamivir",0.009,-0.00235953419650824,371.09020473511
"305","p_HR_B_O","st_Current",0,-0.00320442194539048,293.457776386192
"306","p_HR_B_O","st_Current",0.009,-0.00320442194539048,293.457776386192
"307","p_HR_B_B","st_Baloxavir",0.007,-0.00177957096778548,387.952312790071
"308","p_HR_B_B","st_Baloxavir",0.037,-0.00181079937047042,387.952312790071
"309","p_HR_B_B","st_Oseltamivir",0.007,-0.00235953419650824,371.09020473511
"310","p_HR_B_B","st_Oseltamivir",0.037,-0.00235953419650824,371.09020473511
"311","p_HR_B_B","st_Current",0.007,-0.00320442194539048,293.457776386192
"312","p_HR_B_B","st_Current",0.037,-0.00320442194539048,293.457776386192
"313","p_HR_B_P","st_Baloxavir",0,-0.00179102138210329,387.952312790071
"314","p_HR_B_P","st_Baloxavir",0.009,-0.00180663558344576,387.952312790071
"315","p_HR_B_P","st_Oseltamivir",0,-0.00235953419650824,371.09020473511
"316","p_HR_B_P","st_Oseltamivir",0.009,-0.00235953419650824,371.09020473511
"317","p_HR_B_P","st_Current",0,-0.00320442194539048,293.457776386192
"318","p_HR_B_P","st_Current",0.009,-0.00320442194539048,293.457776386192
"319","p_HR_O_Suscep_Hos","st_Baloxavir",0.008,-0.00179102138210329,387.952312790071
"320","p_HR_O_Suscep_Hos","st_Baloxavir",0.015,-0.00179102138210329,387.952312790071
"321","p_HR_O_Suscep_Hos","st_Oseltamivir",0.008,-0.00227772841590576,367.295802190597
"322","p_HR_O_Suscep_Hos","st_Oseltamivir",0.015,-0.00246860857064487,376.149408127793
"323","p_HR_O_Suscep_Hos","st_Current",0.008,-0.00320442194539048,293.457776386192
"324","p_HR_O_Suscep_Hos","st_Current",0.015,-0.00320442194539048,293.457776386192
"325","p_HR_O_Suscep_S","st_Baloxavir",0.001,-0.00179102138210329,387.952312790071
"326","p_HR_O_Suscep_S","st_Baloxavir",0.018,-0.00179102138210329,387.952312790071
"327","p_HR_O_Suscep_S","st_Oseltamivir",0.001,-0.00235537040948358,371.09020473511
"328","p_HR_O_Suscep_S","st_Oseltamivir",0.018,-0.00237306650433838,371.09020473511
"329","p_HR_O_Suscep_S","st_Current",0.001,-0.00320442194539048,293.457776386192
"330","p_HR_O_Suscep_S","st_Current",0.018,-0.00320442194539048,293.457776386192
"331","p_HR_O_Suscep_O","st_Baloxavir",0,-0.00179102138210329,387.952312790071
"332","p_HR_O_Suscep_O","st_Baloxavir",0.014,-0.00179102138210329,387.952312790071
"333","p_HR_O_Suscep_O","st_Oseltamivir",0,-0.00235641135623975,371.09020473511
"334","p_HR_O_Suscep_O","st_Oseltamivir",0.014,-0.00237098461082605,371.09020473511
"335","p_HR_O_Suscep_O","st_Current",0,-0.00320442194539048,293.457776386192
"336","p_HR_O_Suscep_O","st_Current",0.014,-0.00320442194539048,293.457776386192
"337","p_HR_O_Suscep_B","st_Baloxavir",0.011,-0.00179102138210329,387.952312790071
"338","p_HR_O_Suscep_B","st_Baloxavir",0.043,-0.00179102138210329,387.952312790071
"339","p_HR_O_Suscep_B","st_Oseltamivir",0.011,-0.00234704283543427,371.09020473511
"340","p_HR_O_Suscep_B","st_Oseltamivir",0.043,-0.00238035313163153,371.09020473511
"341","p_HR_O_Suscep_B","st_Current",0.011,-0.00320442194539048,293.457776386192
"342","p_HR_O_Suscep_B","st_Current",0.043,-0.00320442194539048,293.457776386192
"343","p_HR_O_Suscep_P","st_Baloxavir",0.001,-0.00179102138210329,387.952312790071
"344","p_HR_O_Suscep_P","st_Baloxavir",0.018,-0.00179102138210329,387.952312790071
"345","p_HR_O_Suscep_P","st_Oseltamivir",0.001,-0.00235259455146714,371.09020473511
"346","p_HR_O_Suscep_P","st_Oseltamivir",0.018,-0.0023820880428918,371.09020473511
"347","p_HR_O_Suscep_P","st_Current",0.001,-0.00320442194539048,293.457776386192
"348","p_HR_O_Suscep_P","st_Current",0.018,-0.00320442194539048,293.457776386192
"349","p_HR_O_Res_Hos","st_Baloxavir",0.012,-0.00179102138210329,387.952312790071
"350","p_HR_O_Res_Hos","st_Baloxavir",0.023,-0.00179102138210329,387.952312790071
"351","p_HR_O_Res_Hos","st_Oseltamivir",0.012,-0.00235953419650824,371.09020473511
